uuid,file_size_bytes,prompt,prompt_length,render_count,average_contrast,error
cdbac998-576a-51c4-85fa-dee25904f5bc,5879525,"Create an image of a light blue, rectangular bathtub with slightly rounded corners and a ledge around the top edge. The bathtub should have a minimalist design with no visible fixtures or taps on the exterior, and the bottom should be flat and open for use.",257,8,27.412825263399785,
21e40235-b52a-50b2-a56a-20ec567c6201,77440693,"Create an image of a piece of wood with a rough, uneven surface, featuring a natural, earthy brown color with subtle variations in hue. The object has an irregular shape, resembling a fragment of a larger piece of wood, with jagged edges and an elongated form tapering off into a broader, flatter section.",305,8,26.982632044429412,
06b4738e-39f3-5b43-af7e-7ef65ced62bb,6157946,"Create an image of a wooden signpost with a rustic appearance. The signpost should consist of a vertical post made from light brown wood, with a smooth texture and a slightly weathered look. The top of the post is square and extends upwards, supporting a rectangular horizontal board. The horizontal board is also made from light brown wood and has a similar texture and color as the post. It is divided into three sections by two horizontal lines, creating a grid-like pattern. The middle section is slightly darker than the outer ones, adding depth and dimension to the design. At the bottom right corner of the horizontal board, there is a small, decorative element that resembles a lantern or a candle holder. This element is painted in a lighter shade of brown and has a simple, geometric shape with a pointed top. The overall shape of the signpost is rectangular, with the vertical post extending upwards and the horizontal board at an angle, giving it a balanced and inviting appearance.",994,8,33.27952127824313,
eeb0b639-26fa-5c1e-9f96-35724458090f,6477767,"Create an image of a three-dimensional geometric shape composed of multiple colored cubes arranged in a symmetrical pattern. The primary color scheme includes red, yellow, blue, and purple. The cubes are interconnected at their edges, forming a complex network of interlocking shapes. The object is a colorful, three-dimensional geometric shape made up of interconnected cubes, with a symmetrical pattern around the central blue cube. The edges of the cubes are sharp and well-defined, indicating a precise and intricate design.",528,8,44.144339575817945,
56d787cb-93a3-5555-88b0-2b2b68d195df,6499534,"Create an image of a black, matte-finished shotgun with a long barrel and cylindrical shape. The gun has a sleek, streamlined design with smooth curves and a matte finish that reduces glare. The barrel extends from the grip section, which is also black and made of the same material. The grip includes a trigger guard and a magazine well, both of which are integral parts of the shotgun's design. The overall shape is elongated and streamlined, with smooth curves.",464,12,28.308725307560675,
4c8c29d4-749c-59d0-a335-7dc64269c66c,8018350,"Create an image of a small, round, metallic pendant with a distinctive design. The pendant features a combination of brass and copper, with a warm, reddish-brown hue. It has an intricate texture on its surface, a slightly darker tone on the brass part, and a subtle indentation at the top for chain attachment. The pendant is circular with a solid, dark brown center.",367,8,22.65462365607226,
45905fb5-f932-5946-ad5f-c55434eda41e,28325267,"Create an image of a wooden barrel rack, primarily made of dark wood with a rustic appearance. The rack is rectangular and stands upright, supported by a sturdy metal frame painted black. The metal frame has four horizontal bars attached to the top, each holding a barrel. The barrels are made of oak, with a slightly curved shape and rich brown color, indicating they are well-used and possibly storing aging spirits such as whiskey or wine.",442,8,52.71506677693665,
2b1dc6f1-8b71-5066-aede-bda5b8f79691,11549120,"Create an image of a fragment of a piece of metal or stone, with a rough, uneven surface and a metallic sheen. The object has a dark gray color with patches of rust and oxidation, and an elongated, cylindrical shape with a slight taper towards one end. The texture is intricate with visible grooves and ridges, and the overall shape is irregular with sharp angles and edges.",374,6,37.34334421993105,
ed1bad30-3813-54bf-af5c-942bc70b27b7,5725032,"Create an image of a small, wooden structure resembling a miniature fort or castle. The object should be made of light-colored wood, such as pine or oak, with visible grain patterns and knots. The structure should consist of several vertical and horizontal pieces arranged in a somewhat irregular, yet structured manner. The vertical pieces should be cylindrical and uniform in diameter, while the horizontal pieces should be rectangular and slightly wider than the vertical ones. The overall shape should be somewhat boxy but with rounded edges, giving it a soft and gentle appearance. The color of the wood should be a light brown, which contrasts subtly with the white background, making the object stand out without overwhelming the viewer. The lighting in the image should highlight the texture of the wood, emphasizing its natural beauty and craftsmanship.",862,6,28.5731592412279,
1f014adf-a810-5e3c-8226-5e3f19a6b2a9,16091461,"Create an image of a wooden cabinet or storage unit with a rectangular shape and a vertical orientation. The cabinet should have a warm, medium brown color and a smooth, rustic finish. The top section of the cabinet should be slightly wider than the bottom, creating a slight overhang at the front. The sides of the cabinet should be straight and uniform, contributing to its sturdy and functional appearance.",409,12,37.0471962617952,
d97ed4cd-605d-510a-9423-bcb28a642ac7,11238287,"Create an image of a mechanical figure with a predominantly orange and brown color scheme, featuring a segmented body with mechanical arms and joints, a circular head with a glowing orange light, and claw-like appendages on both arms and legs. The figure should have a rugged and sturdy appearance, with smooth edges and corners, and a sense of movement and functionality suggested by the visible mechanical components.",419,8,55.40528107961586,
ee757e97-467e-5efb-87ea-bfa607555154,26421847,"Create an image of a sleek, modern dome-shaped object with a matte black finish. The object has a smooth, rounded shape with gentle curves and a subtle gradient from darker at the top to slightly lighter at the bottom. The surface is uniform with no visible imperfections, highlighting its polished look.",304,8,63.718614211322034,
afc2cbd4-3468-5134-b12d-80de9b62b847,6292785,"Create an image of a humanoid figure with a predominantly white body, featuring a small, rounded head with a red hat and large, round eyes in a gradient of blue. The figure's arms and legs are slender and extend from the torso, with each limb adorned with a combination of white and pink hues, and hands and feet highlighted with green and yellow accents. The overall shape is simple and elongated, typical of cartoon characters.",429,8,15.626415588659219,
19dd3e73-ab9e-5858-9f0a-c6a5c25aaaa2,8451591,"Create an image of a piece of military or tactical gear, possibly a body armor or protective suit, with a dark green color and a streamlined, aerodynamic shape. The suit should feature a helmet with a textured visor, shoulder pads, and a waist area with various components. The material should appear rugged and durable, with a combination of metal and fabric. The helmet should have a hard plastic or metal construction with a textured surface, the shoulder pads should be made from a combination of metal and fabric, and the waist area should have additional protection and support.",584,6,39.707404751395586,
be48e38c-17ad-53ee-b659-9c51ada6ffae,135241501,"Create an image of a small, rectangular, yellow plastic container with a honeycomb-like texture on its surface. The container should have a smooth yet slightly textured appearance, with rounded edges and corners, giving it a balanced and symmetrical look. The color should be predominantly yellow, with subtle variations in hue that give it a slightly golden sheen.",365,12,28.41661545322724,
879282de-9403-5d23-8efc-d2f60dd42c87,31178740,"Create an image of a small, intricately carved wooden piece with a warm, earthy brown color and a slightly rounded, organic shape. The object should have a flat base that narrows towards the top, with a small protrusion or fin-like feature. The texture should be highly detailed, showcasing various patterns and lines that give it a three-dimensional appearance.",362,8,49.398617742630016,
08710693-80d5-5d77-9fb2-ba499c731371,5548039,"Create an image of a vintage-style radio receiver with a bright yellow body and a slightly worn appearance. The design is reminiscent of mid-20th century radios, featuring a rectangular shape with rounded corners. The radio has a large black speaker on the right side, a control panel with buttons and dials on the left, and a black handle on the front. The antenna extends from the top, and the overall shape is simple yet functional.",435,6,28.299757215246924,
0809fbbc-70ff-5c2f-aa54-d6fc604e3f7b,6627552,"Create a 3D model of a construction site featuring a steel frame structure with a rectangular grid pattern. The main components include numerous interconnected green and purple beams, with the beams arranged in a grid-like pattern. The structure is supported by several square-shaped concrete blocks or piers painted in the same purple color as the columns. The top part of the framework features a series of horizontal trusses painted in pink, which are connected to the beams and columns below them. The overall shape of the framework is rectangular, with the beams and columns arranged in a grid pattern, suggesting a well-organized and symmetrical design.",659,6,30.011145600534736,
1c26e97e-791d-551b-9c30-e0b826e2e48d,16925914,"Create an image of a medieval-style building with a rustic charm. The structure should consist of light brown wooden planks for the walls, with a steeply pitched roof covered in blue tiles. The roof should feature small, pointed dormer windows with blue tile roofs, adding an element of architectural interest and functionality. The entrance should have a simple, rectangular doorway with a small, arched window above it, also featuring blue tiles. The overall shape should be traditional, with a slight curve in the roof and two prominent towers topped with conical roofs.",573,12,42.646130210383056,
443102b2-a421-5d93-b0a0-5462cb1a1965,10413278,"Create an image of a small, intricately designed piece, possibly made from metal or a similar material. The primary color is a muted silver or gray, giving it a sleek and polished look. The object has a somewhat elongated, curved shape with a pointed end, reminiscent of a stylized arrowhead or a small, delicate sculpture. The pointed end is particularly prominent, with a sharp, defined tip that adds to its overall elegance. The sides of the object are smooth but have subtle indentations and ridges that enhance its texture and give it a three-dimensional appearance.",571,6,35.549396371914526,
48761b02-aeb3-52a4-b6fe-5c78a117d912,11487433,"Create an image of a piece of wood with a distinctive, somewhat abstract shape. The wood appears to be a type of hardwood, possibly oak or maple, with a rough and uneven texture. The object has a complex, almost three-dimensional form with multiple protrusions and indentations, resembling a stylized representation of a tree or a natural growth pattern. The colors are primarily shades of beige and brown, with some darker areas indicating the natural variations in the wood's grain.",484,12,43.06984744337645,
a29fae26-c663-57e4-9c76-4af294229549,18428721,"Create an image of a spherical planet with a muted greenish-gray surface featuring intricate, swirling lines and curves that resemble a brain's neural network. The planet has a smooth, glossy finish that reflects light, giving it a slightly shiny appearance. The planet should have a distinct reddish-brown attachment in the upper left corner, connected by a thin, metallic rod. The background should include a faint, circular ring system with smaller, darker objects resembling moons or asteroids.",498,6,43.20364291362396,
c1aa65b8-4b83-5481-8be3-41760b9dd8c0,4833395,"Create an image of a small, rectangular container with an open lid, featuring a light gray or off-white exterior and a slightly glossy texture. Inside, there are two small, dark-colored objects resembling figurines or toys, with a more detailed texture and contrasting colors. The lid is slightly raised, revealing the contents without additional embellishments. The overall shape is simple yet functional, with clean lines and a minimalist design.",448,6,26.436297958619647,
072502e7-8243-5020-91e1-1bf0f3c8f877,188406123,"Create an image of a wooden boat with a dark brown hull and lighter brown accents. The boat has multiple levels, with the upper deck featuring small windows and wooden benches, while the lower deck is more open with a simple platform. The boat has two red sails attached to a mast, and its bow is slightly pointed. The overall appearance is rustic and aged, with a playful and whimsical design.",394,6,41.56751938420013,
b4dde9c6-370c-57ac-a76a-1bdfe24706e4,14000484,"Create an image of a wooden sculpture depicting a traditional Indian deity, with a central figure seated on a throne-like structure, arms outstretched in a gesture of blessing or protection. The sculpture is predominantly white with subtle variations in shading, suggesting age and wear. The throne has a circular base with spokes radiating outward, leading to a central point where the figure sits. The craftsmanship is meticulous, with detailed carvings on the throne and the figure's attire. The overall shape is somewhat abstract but still recognizable as a representation of a traditional Indian deity.",607,6,56.906637944128995,
3dcf06f2-9ba9-57e7-a718-db4cb16c393b,10310541,"Create an image of a piece of furniture with a modern design, featuring a sleek, dark-colored metal frame with a distinctive ""V"" shape at the top. The legs are made from a dark material, likely stainless steel or black iron, and have a textured base that adds a rugged touch. The overall shape is simple yet elegant, with clean lines and a balanced composition. The color palette is monochromatic, dominated by shades of dark brown or black, creating a minimalist and clean aesthetic.",484,12,37.125507994500545,
e6843c24-bf6c-5e35-a02e-f801d582f6ee,4512225,"Create an image of a sleek, modern pair of headphones with a minimalist design. The headphones should feature a soft, flexible headband made from plastic or silicone, providing comfort during extended use. The ear cups are round and made from a durable, possibly rubberized material, ensuring a snug fit and secure hold. The overall shape is symmetrical, with the ear cups balanced evenly on either side of the headband, enhancing both style and practicality. The color scheme is grayscale, emphasizing the sleek and modern aesthetic.",534,6,39.2972985014812,
d104e88c-b7fa-5db9-897d-6313b7eab8a9,92962360,"Create an image of a piece of paper with a textured, rough surface, exhibiting a slightly yellowed hue and frayed edges. The paper should have a rectangular shape with one corner slightly bent upwards, and the edges should be uneven, giving it a rustic and worn appearance.",273,6,17.233220463801285,
e1a87155-e164-5e2b-b5fc-2ab4b98b7490,12392237,"Create an image of a rectangular prism with a flat top surface, primarily white with subtle variations in shading and texture. The object has a smooth, glossy finish with a reflective quality, and features a mix of blue and purple hues in textured sections. The overall shape is rectangular, with slightly rounded edges.",320,12,18.625076553902787,
afaae7fc-6988-5c92-8494-c542ec7b04c2,28601217,"Create an image of a small, twisted tree stump situated on a patch of ground covered with moss and small rocks. The tree stump itself is dark brown with patches of green moss growing on its surface, indicating that it has been there for some time and has adapted to the environment. The trunk of the tree stump is thick at the base and tapers slightly as it extends upwards, giving it a somewhat gnarled appearance. The surrounding ground is covered with a layer of green moss, which adds a vibrant touch of color to the scene. The moss appears to be thriving, suggesting that the area receives adequate moisture and is likely shaded by nearby vegetation. Small rocks are scattered around the base of the tree stump, adding texture and depth to the landscape.",759,12,48.47117498711324,
86ac411e-f111-5707-9be4-a338e82bf4ab,8288672,"Create an image of a stylized, fantasy-themed weapon with a long, slender red handle that tapers slightly upwards. The handle has a rugged, worn texture. Attached to the handle is a curved, light blue blade with a serrated edge, resembling a sickle or scythe. The blade's edges are slightly jagged, suggesting it's designed for cutting or slashing. The background should be plain white to highlight the object.",410,12,21.78234644469892,
44b2e3fd-8fd4-5a96-951c-168eb5b1cefa,17413261,"Create an image of a small, intricately designed piece of jewelry, possibly a brooch or pendant, with a triangular shape and a pointed top. The object should have a metallic surface with a dense array of small, shiny elements, reflecting light in various shades of gold and silver. The base of the object is wider than the top, creating a slight tapering effect, while the top is adorned with a more complex pattern of smaller, evenly spaced elements. The color palette is predominantly metallic, with hints of other colors, such as green and purple, interspersed among the metallic elements. The object should have a solid foundation with a round base and a more complex top featuring a series of small, delicate petals or leaves arranged in a circular pattern. The petals should be made from a material that looks like it could be made of glass or a similar translucent substance, ranging from light green to white. The metal parts of the object should be shiny and reflective, suggesting they might be made of a polished metal such as silver or gold. The edges of the petals and the metal parts should have a slight sheen, indicating a high level of craftsmanship and attention to detail.",1191,8,34.30102304126029,
9019a33b-40cd-56ea-8351-0241b2551e7f,8105966,"Create an image of a rectangular dining table with a modern design. The tabletop is made of a dark brown material, likely walnut or mahogany, with visible wood grain and a rich, warm tone. The legs are slender and straight, tapering slightly as they rise, and are made from the same dark wood material as the tabletop, providing stability and support. The overall shape of the table is rectangular, with clean lines and a minimalist design. The edges are smooth and rounded, contributing to its contemporary appearance. The tabletop is flat and even, suitable for placing plates, glasses, and other dining items. The combination of the dark wood material and the simple, clean lines creates a sophisticated and timeless look. The table would be ideal for a modern kitchen or dining area, where it can complement both contemporary and traditional decor styles.",859,12,37.973303691023425,
bdceb8aa-06ed-53b9-98a1-22072eb2d9a6,5985183,"Create an abstract sculpture composed of multiple spherical elements, primarily in vibrant turquoise and soft pink hues. The turquoise spheres are scattered throughout, with some larger and more prominent, while the pink spheres are smaller and numerous. The material appears smooth and glossy, reflecting light and giving a shiny appearance. The texture of the turquoise spheres is slightly rougher compared to the smoother pink ones. Arrange the spheres randomly but balance them, creating an intriguing visual dynamic. The background should be a plain, light color to enhance the contrast and focus on the object.",616,6,14.310320655650338,
57fb8ce1-1889-50b2-8b2c-8756efa966ce,252239938,"Create an image of a small, rectangular object with a glossy, teal-blue surface. The object has rounded edges and a gradient color transition from darker teal at the center to a lighter shade towards the edges. The overall design is minimalist, focusing on clean lines and a monochromatic color scheme.",302,12,35.35900574827201,
01bb2b8e-75a1-5eb2-aee6-d930e80ac922,182216993,"Create an image of a pair of black rubber rings placed on a patch of green grass. The rings should have a smooth, slightly glossy surface with a matte texture, and the grass should show individual blades with varying shades of green, giving a realistic and well-maintained lawn appearance.",289,12,41.522346788215565,
f489e90a-2c16-5954-af6e-bf4168bad36a,7810802,"Create an anthropomorphic duck character with a bright yellow body, a slightly darker yellow head and beak, orange feet with black claws, and expressive large eyes with a hint of red around them. The duck's arms are short and stubby, ending in small hands, while its legs are long and slender, ending in webbed feet. The character's posture is upright, with its arms slightly raised as if waving or gesturing. The overall shape of the duck is rounded and smooth, with a smooth, possibly rubber-like texture. The background should be plain white to highlight the vibrant colors and details of the duck character.",611,6,13.073283238476138,
317912f2-ebad-570e-b5b8-21f29006bed0,15892010,"Create an image of a small, intricately designed statue or sculpture with a smooth, white surface. The statue features a mix of greenery, including leaves and branches, which contrast beautifully against the white background. The overall shape is abstract and somewhat organic, evoking a sense of movement and life.",315,8,19.446759438088982,
e0997219-8144-5654-92d6-0c164afab25d,52741393,"Create an image of a modern, minimalist piece of furniture with a rectangular shape, featuring a combination of wood and metal materials. The primary material is wood, providing a natural, warm texture, while the metal parts add a sleek, contemporary look. The object should have clean lines, a slight curve at the top edge, and a floating effect created by slightly recessed sides. The overall color scheme should include white for the structure and metal parts, with contrasting wood elements showcasing a rich, natural grain.",528,8,15.880650398972877,
87c51b1e-c6f1-57b0-bb4c-0850e8fcf54c,15627691,"Create an image of a small, intricately designed sculpture or model, primarily composed of clay or a similar malleable material. The sculpture features a humanoid figure with an elongated, abstract head, a broad rectangular torso, and slender limbs, all made of the same material. The background should be plain white, highlighting the three-dimensional appearance of the sculpture.",382,12,29.788356245458584,
6c2c8166-0c66-5cd3-8df1-bfa021f706c3,5780754,"Create an image of a wooden structure consisting of three vertical pieces connected at their bases. The material appears to be light-colored wood, possibly pine or oak, with a smooth but slightly rough grain. The topmost piece is the shortest, followed by the middle piece, which is slightly taller, and the bottom piece is the tallest. The pieces are arranged in a staggered fashion, creating an L-shaped configuration when viewed from above. The color of the wood is a light beige or tan, with subtle variations in shade due to the natural grain pattern. There are no visible knots or imperfections, suggesting that the wood is of high quality and well-maintained.",666,8,23.288595204178478,
57e662b4-14f1-55e2-b24a-41cf04098730,14763823,"Create an image of a black USB cable connector with a sleek, modern design. The connector has a rectangular base that is slightly wider at the top than at the bottom, giving it a slightly tapered appearance. The top part of the connector has a flat, horizontal surface made from a durable plastic material, while the right side features a vertical slot that is slightly angled upwards. The overall shape of the connector is symmetrical, with the tapering effect on the base adding to its sturdy and functional appearance.",521,6,49.94425277147979,
3022a042-3bf0-572f-9835-1cd9487929e6,6429970,"Create an image of a cylindrical tool with a wooden handle and a metal tip. The handle should be light brown with a natural grain texture, while the metal tip should be sleek and polished, possibly made from stainless steel. The overall shape should taper slightly from the handle to the tip, suggesting it is designed for precision work.",338,6,29.130989862562725,
4304a34d-b2cb-59bf-8e47-ea7d18060802,7541596,"Create an image of a black spider with a glossy, almost metallic sheen. The spider has a round, slightly domed body with a prominent, dark eye near the center. Its long, thin legs extend outward in a symmetrical pattern, each ending in a small, delicate structure at the end. The legs have a slightly translucent quality, adding to the intricate and detailed appearance of the spider. The background should be plain white to highlight the spider's dark color and intricate details.",481,8,39.82572281916602,
f636ddcd-de12-5aff-b248-56440904b654,20331805,"Create an image of a minimalist folding chair with a sleek, modern design. The chair should feature a black metal frame with sturdy legs and an armrest, and a seat and backrest made from a dark material with a smooth, glossy finish. The overall shape should be rectangular with clean lines and slightly curved edges for comfort.",328,12,49.728906697650416,
6af62ab1-c2ea-5593-a747-4efd70ad6604,4696534,"Create an image of a small, wooden stick or twig lying diagonally on a smooth, light-colored surface with a subtle gradient. The stick should have a natural, light brown color with slightly darker, textured bark, and the surface should highlight the natural grain of the wood and the texture of the surface.",307,6,16.012471428768873,
1ef0e5a3-e37b-5330-ad99-1f2566983b96,7925489,"Create an image of a single, elongated leaf with a vibrant green color, smooth texture, and slightly jagged edges. The leaf should have a broad, rounded tip and a slightly pointed base, tapering towards both ends. The veins within the leaf should be clearly defined and run parallel to each other, creating a pattern that adds depth and dimension to its structure. The background should be plain and light-colored to make the vibrant green color of the leaf stand out prominently.",480,12,31.59433315474813,
1bd998d0-5d26-55d4-9032-06d6261a0b73,16951320,"Create an image of a small, plush teddy bear with a soft, brown fabric texture. The bear has a round, slightly plump body with a simple, smiling face featuring small, black eyes and a small, curved line for a mouth. Its arms and legs are short and stubby, with each limb ending in a small, rounded paw. The bear's tail is also short and rounded, adding to its cute and cuddly look. The bear's color is a rich, earthy brown, which adds to its cozy and welcoming appearance. The overall shape of the bear is simple yet charming, with a focus on cuteness and comfort.",564,12,64.37953662418292,
